Version 4.1
SHEET 1 2296 680
WIRE 272 80 256 80
WIRE 368 80 352 80
WIRE 448 80 368 80
WIRE 1344 80 1344 48
WIRE 368 96 368 80
WIRE 512 96 512 0
WIRE 592 96 512 96
WIRE 1712 96 1712 64
WIRE 1776 96 1712 96
WIRE 2016 96 1968 96
WIRE 512 112 512 96
WIRE 800 112 784 112
WIRE 912 112 912 0
WIRE 912 112 896 112
WIRE 992 112 912 112
WIRE 1184 112 1088 112
WIRE 144 128 144 80
WIRE 784 128 784 112
WIRE 1184 128 1184 112
WIRE 1296 144 1280 144
WIRE 1440 144 1440 -128
WIRE 1440 144 1392 144
WIRE 1648 144 1648 128
WIRE 448 160 448 80
WIRE 1280 160 1280 144
WIRE 368 176 368 160
WIRE 1136 192 1120 192
WIRE 1248 192 1248 48
WIRE 1248 192 1232 192
WIRE 1776 192 1744 192
WIRE 1984 192 1968 192
WIRE 1120 208 1120 192
WIRE 144 224 144 208
WIRE 512 224 512 208
WIRE 656 224 656 144
WIRE 656 224 512 224
WIRE 512 240 512 224
WIRE 912 304 912 112
WIRE 1456 304 912 304
WIRE 512 336 512 320
WIRE 2016 336 2016 96
WIRE 2016 336 1424 336
WIRE 1760 368 1520 368
WIRE 1520 384 1520 368
WIRE 1760 384 1760 368
WIRE 1424 432 1424 336
WIRE 1680 432 1600 432
WIRE 1520 496 1520 464
WIRE 1520 496 1472 496
WIRE 1600 496 1600 432
WIRE 1600 496 1520 496
WIRE 1760 496 1760 464
WIRE 1760 496 1728 496
WIRE 1824 496 1760 496
WIRE 1952 496 1888 496
WIRE 2080 496 2032 496
WIRE 1376 512 1376 496
WIRE 1632 512 1632 496
FLAG 144 224 0
FLAG 368 176 0
FLAG 512 336 0
FLAG 784 128 0
FLAG 1120 208 0
FLAG 1280 160 0
FLAG 912 304 Nout
FLAG 1552 0 0
FLAG 1648 144 0
FLAG 1376 512 0
FLAG 1632 512 0
FLAG 1744 192 0
FLAG 1984 192 0
FLAG 144 -320 0
FLAG 368 -368 0
FLAG 512 -208 0
FLAG 784 -416 0
FLAG 1120 -336 0
FLAG 1280 -384 0
FLAG 912 -240 Nout
SYMBOL voltage 144 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL res 256 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL res 368 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL cap 352 96 R0
SYMATTR InstName C1
SYMATTR Value 47µF
SYMBOL npn 448 112 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 496 224 R0
SYMATTR InstName R3
SYMATTR Value 330
SYMBOL npn 592 48 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 640 -96 R0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 496 -96 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL LED 720 48 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL npn 896 48 R90
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 896 -96 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL npn 1088 48 R90
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res 1024 -96 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL npn 1232 128 R90
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL res 1232 -96 R0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL npn 1392 80 R90
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL nmos 1568 32 R270
SYMATTR InstName M1
SYMBOL res 1696 -32 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 1632 32 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1504 368 R0
SYMATTR InstName R11
SYMATTR Value 1m
SYMBOL npn 1472 432 R90
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL npn 1728 432 R90
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL res 1744 368 R0
SYMATTR InstName R12
SYMATTR Value 4.7
SYMBOL diode 1824 512 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res 2048 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 200k
SYMBOL Optos\\PC817C 1872 144 R0
SYMATTR InstName U1
SYMBOL voltage 144 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5V
SYMBOL res 256 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 50k
SYMBOL res 368 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2k
SYMBOL cap 352 -448 R0
SYMATTR InstName C2
SYMATTR Value 47µF
SYMBOL npn 448 -432 R0
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL res 496 -320 R0
SYMATTR InstName R16
SYMATTR Value 330
SYMBOL npn 592 -496 R0
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL res 640 -640 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL res 496 -640 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL LED 720 -496 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D3
SYMBOL npn 896 -496 R90
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res 896 -640 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL npn 1088 -496 R90
SYMATTR InstName Q12
SYMATTR Value 2N2222
SYMBOL res 1024 -640 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL npn 1232 -416 R90
SYMATTR InstName Q13
SYMATTR Value 2N2222
SYMBOL res 1232 -640 R0
SYMATTR InstName R21
SYMATTR Value 2k
SYMBOL npn 1392 -464 R90
SYMATTR InstName Q14
SYMATTR Value 2N2222
TEXT 104 360 Left 2 !.tran 5
