Version 4.1
SHEET 1 5048 1508
WIRE 3888 640 3888 528
WIRE 3888 640 3680 640
WIRE 4336 640 4336 480
WIRE 2192 688 2192 480
WIRE 2192 688 112 688
WIRE 4272 688 2192 688
WIRE 1472 736 288 736
WIRE 48 768 48 -96
WIRE 544 768 48 768
WIRE 688 768 544 768
WIRE 944 768 688 768
WIRE 1072 768 944 768
WIRE 1280 768 1072 768
WIRE 1568 768 1280 768
WIRE 2064 768 1568 768
WIRE 544 784 544 768
WIRE 688 784 688 768
WIRE 944 784 944 768
WIRE 1072 784 1072 768
WIRE 1280 784 1280 768
WIRE 1616 848 1600 848
WIRE 1760 848 1712 848
WIRE 1600 864 1600 848
WIRE 688 896 688 864
WIRE 752 896 688 896
WIRE 880 896 816 896
WIRE 1696 896 1504 896
WIRE 688 912 688 896
WIRE 880 912 880 896
WIRE 1072 912 1072 864
WIRE 1280 912 1280 864
WIRE 1376 912 1280 912
WIRE 1696 912 1696 896
WIRE 112 944 112 688
WIRE 192 944 112 944
WIRE 288 944 288 736
WIRE 288 944 272 944
WIRE 304 944 288 944
WIRE 400 944 384 944
WIRE 480 944 400 944
WIRE 1376 944 1376 912
WIRE 400 960 400 944
WIRE 544 960 544 864
WIRE 624 960 544 960
WIRE 1760 960 1760 928
WIRE 1824 960 1760 960
WIRE 2064 960 2064 768
WIRE 2064 960 2016 960
WIRE 544 976 544 960
WIRE 832 976 816 976
WIRE 944 976 944 864
WIRE 944 976 928 976
WIRE 1024 976 944 976
WIRE 1216 976 1120 976
WIRE 816 992 816 976
WIRE 1216 992 1216 976
WIRE 1328 1008 1312 1008
WIRE 1472 1008 1472 736
WIRE 1472 1008 1424 1008
WIRE 1696 1008 1696 992
WIRE 480 1024 480 944
WIRE 1312 1024 1312 1008
WIRE 400 1040 400 1024
WIRE 1168 1056 1152 1056
WIRE 1280 1056 1280 912
WIRE 1280 1056 1264 1056
WIRE 1824 1056 1808 1056
WIRE 2064 1056 2016 1056
WIRE 1152 1072 1152 1056
WIRE 544 1088 544 1072
WIRE 688 1088 688 1008
WIRE 688 1088 544 1088
WIRE 544 1104 544 1088
WIRE 2064 1120 2064 1056
WIRE 2064 1120 1584 1120
WIRE 944 1168 944 976
WIRE 1504 1168 1504 896
WIRE 1504 1168 944 1168
WIRE 1856 1184 1616 1184
WIRE 544 1200 544 1184
WIRE 1616 1296 1616 1184
WIRE 1776 1296 1712 1296
WIRE 1776 1312 1776 1296
WIRE 1856 1344 1856 1184
WIRE 1872 1344 1856 1344
WIRE 1968 1344 1936 1344
WIRE 2080 1344 2048 1344
WIRE 2224 1344 2144 1344
WIRE 1584 1360 1584 1120
WIRE 1696 1360 1696 1344
WIRE 1696 1360 1584 1360
WIRE 1696 1376 1696 1360
WIRE 1696 1472 1696 1456
WIRE 1568 1504 1568 768
WIRE 1776 1504 1776 1392
WIRE 1776 1504 1568 1504
FLAG 144 224 0
FLAG 368 176 0
FLAG 512 336 0
FLAG 784 128 0
FLAG 1120 208 0
FLAG 1280 160 0
FLAG 1568 0 0
FLAG 1664 144 0
FLAG 256 -128 Vfb
FLAG 1664 608 0
FLAG 1776 192 0
FLAG 2512 176 0
FLAG 2656 336 0
FLAG 2928 128 0
FLAG 3264 208 0
FLAG 3424 160 0
FLAG 3712 0 0
FLAG 3808 144 0
FLAG 2400 -128 Vfb2
FLAG 3808 608 0
FLAG 3920 192 0
FLAG 400 1040 0
FLAG 544 1200 0
FLAG 816 992 0
FLAG 1152 1072 0
FLAG 1312 1024 0
FLAG 1600 864 0
FLAG 1696 1008 0
FLAG 288 736 Vfb
FLAG 1696 1472 0
FLAG 2224 1344 0
FLAG 1808 1056 0
FLAG 4112 592 0
SYMBOL voltage 144 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL res 256 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 50k
SYMBOL res 368 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 2k
SYMBOL cap 352 96 R0
SYMATTR InstName C1
SYMATTR Value 47µF
SYMBOL npn 448 112 R0
SYMATTR InstName Q1
SYMATTR Value 2N2222
SYMBOL res 496 224 R0
SYMATTR InstName R3
SYMATTR Value 330
SYMBOL npn 592 48 R0
SYMATTR InstName Q2
SYMATTR Value 2N2222
SYMBOL res 640 -96 R0
SYMATTR InstName R5
SYMATTR Value 2k
SYMBOL res 496 -96 R0
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL LED 720 48 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMBOL npn 896 48 R90
SYMATTR InstName Q3
SYMATTR Value 2N2222
SYMBOL res 896 -96 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL npn 1088 48 R90
SYMATTR InstName Q4
SYMATTR Value 2N2222
SYMBOL res 1024 -96 R0
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL npn 1232 128 R90
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL res 1232 -96 R0
SYMATTR InstName R8
SYMATTR Value 2k
SYMBOL npn 1392 80 R90
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL nmos 1584 32 R270
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL res 1712 -32 R0
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL res 1648 32 R0
SYMATTR InstName R10
SYMATTR Value 1000k
SYMBOL Optos\\PC817C 1888 144 R0
SYMATTR InstName U1
SYMBOL nmos 1584 480 R270
SYMATTR InstName M2
SYMATTR Value 2N7002
SYMBOL res 1648 496 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1728 432 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL diode 1840 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMBOL res 2032 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 2K
SYMBOL res 2400 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 175k
SYMBOL res 2512 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 2k
SYMBOL cap 2496 96 R0
SYMATTR InstName C2
SYMATTR Value 47µF
SYMBOL npn 2592 112 R0
SYMATTR InstName Q7
SYMATTR Value 2N2222
SYMBOL res 2640 224 R0
SYMATTR InstName R16
SYMATTR Value 330
SYMBOL npn 2736 48 R0
SYMATTR InstName Q8
SYMATTR Value 2N2222
SYMBOL res 2784 -96 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL res 2640 -96 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL LED 2864 48 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMBOL npn 3040 48 R90
SYMATTR InstName Q9
SYMATTR Value 2N2222
SYMBOL res 3040 -96 R0
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL npn 3232 48 R90
SYMATTR InstName Q10
SYMATTR Value 2N2222
SYMBOL res 3168 -96 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL npn 3376 128 R90
SYMATTR InstName Q11
SYMATTR Value 2N2222
SYMBOL res 3376 -96 R0
SYMATTR InstName R21
SYMATTR Value 2k
SYMBOL npn 3536 80 R90
SYMATTR InstName Q12
SYMATTR Value 2N2222
SYMBOL nmos 3728 32 R270
SYMATTR InstName M3
SYMATTR Value 2N7002
SYMBOL res 3856 -32 R0
SYMATTR InstName R22
SYMATTR Value 1k
SYMBOL res 3792 32 R0
SYMATTR InstName R23
SYMATTR Value 1000k
SYMBOL Optos\\PC817C 4032 144 R0
SYMATTR InstName U2
SYMBOL nmos 3728 480 R270
SYMATTR InstName M4
SYMATTR Value 2N7002
SYMBOL res 3792 496 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 3872 432 R0
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL diode 3984 496 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMBOL res 4176 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 200k
SYMBOL res 288 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 100k
SYMBOL res 400 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 2k
SYMBOL cap 384 960 R0
SYMATTR InstName C3
SYMATTR Value 47µF
SYMBOL npn 480 976 R0
SYMATTR InstName Q13
SYMATTR Value 2N2222
SYMBOL res 528 1088 R0
SYMATTR InstName R29
SYMATTR Value 330
SYMBOL npn 624 912 R0
SYMATTR InstName Q14
SYMATTR Value 2N2222
SYMBOL res 672 768 R0
SYMATTR InstName R30
SYMATTR Value 2k
SYMBOL res 528 768 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL LED 752 912 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D7
SYMBOL npn 928 912 R90
SYMATTR InstName Q15
SYMATTR Value 2N2222
SYMBOL res 928 768 R0
SYMATTR InstName R32
SYMATTR Value 1k
SYMBOL npn 1120 912 R90
SYMATTR InstName Q16
SYMATTR Value 2N2222
SYMBOL res 1056 768 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL npn 1264 992 R90
SYMATTR InstName Q17
SYMATTR Value 2N2222
SYMBOL res 1264 768 R0
SYMATTR InstName R34
SYMATTR Value 2k
SYMBOL npn 1424 944 R90
SYMATTR InstName Q18
SYMATTR Value 2N2222
SYMBOL nmos 1616 896 R270
SYMATTR InstName M5
SYMATTR Value 2N7002
SYMBOL res 1744 832 R0
SYMATTR InstName R35
SYMATTR Value 1k
SYMBOL res 1680 896 R0
SYMATTR InstName R36
SYMATTR Value 1000k
SYMBOL Optos\\PC817C 1920 1008 R0
SYMATTR InstName U3
SYMBOL nmos 1616 1344 R270
SYMATTR InstName M6
SYMATTR Value 2N7002
SYMBOL res 1680 1360 R0
SYMATTR InstName R37
SYMATTR Value 10k
SYMBOL res 1760 1296 R0
SYMATTR InstName R38
SYMATTR Value 1k
SYMBOL diode 1872 1360 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D8
SYMBOL res 2064 1328 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 2k
SYMBOL LED 2080 1360 R270
WINDOW 0 72 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D9
SYMBOL npn 4336 688 R180
WINDOW 3 30 58 Left 2
SYMATTR InstName Q19
SYMATTR Value 2N2222
SYMBOL res 4240 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 3k
TEXT 104 360 Left 2 !.tran 10
TEXT 112 424 Left 2 !.ic V(n014)=0 V(n015)=0
